id,isResult,h,a,goals,xG,datetime,forecast
156,True,"{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'h': '2', 'a': '2'}","{'h': '1.08401', 'a': '1.93656'}",2015-10-03 18:00:00,"{'w': '0.1641', 'd': '0.2374', 'l': '0.5985'}"
157,True,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'h': '1', 'a': '3'}","{'h': '0.520175', 'a': '1.58246'}",2015-10-03 20:30:00,"{'w': '0.1026', 'd': '0.2361', 'l': '0.6613'}"
158,True,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'h': '1', 'a': '1'}","{'h': '1.20063', 'a': '1.30844'}",2015-10-04 16:30:00,"{'w': '0.326', 'd': '0.2934', 'l': '0.3806'}"
159,True,"{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '2', 'a': '2'}","{'h': '0.774806', 'a': '1.18142'}",2015-10-04 19:00:00,"{'w': '0.2346', 'd': '0.3024', 'l': '0.463'}"
160,True,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'h': '3', 'a': '0'}","{'h': '2.16952', 'a': '1.03953'}",2015-10-04 19:00:00,"{'w': '0.6748', 'd': '0.2088', 'l': '0.1164'}"
161,True,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'h': '0', 'a': '0'}","{'h': '0.586228', 'a': '0.715892'}",2015-10-17 15:45:00,"{'w': '0.2472', 'd': '0.4004', 'l': '0.3524'}"
162,True,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'h': '2', 'a': '2'}","{'h': '1.46668', 'a': '2.78648'}",2015-10-17 18:00:00,"{'w': '0.1307', 'd': '0.1851', 'l': '0.6842'}"
163,True,"{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'h': '1', 'a': '0'}","{'h': '2.07781', 'a': '0.658473'}",2015-10-17 18:00:00,"{'w': '0.8061', 'd': '0.1513', 'l': '0.0426'}"
164,True,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'h': '2', 'a': '0'}","{'h': '1.22875', 'a': '0.795846'}",2015-10-17 18:00:00,"{'w': '0.4675', 'd': '0.3206', 'l': '0.2119'}"
165,True,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'h': '1', 'a': '3'}","{'h': '1.08391', 'a': '2.76356'}",2015-10-17 18:00:00,"{'w': '0.0623', 'd': '0.1503', 'l': '0.7874'}"
166,True,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'h': '0', 'a': '3'}","{'h': '0.653457', 'a': '1.47853'}",2015-10-17 18:00:00,"{'w': '0.1498', 'd': '0.2575', 'l': '0.5927'}"
167,True,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'h': '5', 'a': '1'}","{'h': '4.71274', 'a': '0.173025'}",2015-10-17 18:00:00,"{'w': '0.9979', 'd': '0.0021', 'l': '0'}"
168,True,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'h': '0', 'a': '3'}","{'h': '0.254791', 'a': '2.69046'}",2015-10-17 20:30:00,"{'w': '0.0097', 'd': '0.0629', 'l': '0.9274'}"
169,True,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'h': '6', 'a': '2'}","{'h': '2.24896', 'a': '1.34395'}",2015-10-18 19:00:00,"{'w': '0.602', 'd': '0.2198', 'l': '0.1782'}"
170,True,"{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'h': '0', 'a': '1'}","{'h': '0.485489', 'a': '1.64894'}",2015-10-19 23:00:00,"{'w': '0.0635', 'd': '0.2', 'l': '0.7365'}"
171,True,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'h': '1', 'a': '2'}","{'h': '1.09516', 'a': '1.74353'}",2015-10-24 18:00:00,"{'w': '0.1816', 'd': '0.2666', 'l': '0.5518'}"
172,True,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'h': '1', 'a': '0'}","{'h': '1.33502', 'a': '0.240008'}",2015-10-24 18:00:00,"{'w': '0.8261', 'd': '0.1547', 'l': '0.0192'}"
173,True,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'h': '2', 'a': '1'}","{'h': '0.77284', 'a': '1.1356'}",2015-10-24 18:00:00,"{'w': '0.225', 'd': '0.3316', 'l': '0.4434'}"
174,True,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'h': '0', 'a': '1'}","{'h': '1.03228', 'a': '1.45436'}",2015-10-24 18:00:00,"{'w': '0.222', 'd': '0.2908', 'l': '0.4872'}"
175,True,"{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'h': '0', 'a': '2'}","{'h': '0.848432', 'a': '1.0403'}",2015-10-24 18:00:00,"{'w': '0.2846', 'd': '0.3308', 'l': '0.3846'}"
176,True,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'h': '2', 'a': '1'}","{'h': '2.55754', 'a': '0.373025'}",2015-10-24 20:30:00,"{'w': '0.9041', 'd': '0.0765', 'l': '0.0194'}"
177,True,"{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'h': '3', 'a': '0'}","{'h': '2.37969', 'a': '1.41744'}",2015-10-25 16:00:00,"{'w': '0.6564', 'd': '0.2071', 'l': '0.1365'}"
178,True,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '1', 'a': '5'}","{'h': '0.490581', 'a': '3.43313'}",2015-10-25 18:05:00,"{'w': '0.0068', 'd': '0.0322', 'l': '0.961'}"
179,True,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'h': '0', 'a': '0'}","{'h': '0.391754', 'a': '0.310718'}",2015-10-25 18:05:00,"{'w': '0.2594', 'd': '0.5534', 'l': '0.1872'}"
180,True,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'h': '1', 'a': '1'}","{'h': '0.682823', 'a': '1.56383'}",2015-10-25 20:15:00,"{'w': '0.0977', 'd': '0.2344', 'l': '0.6679'}"
181,True,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'h': '1', 'a': '3'}","{'h': '0.735762', 'a': '0.839342'}",2015-10-31 16:45:00,"{'w': '0.2926', 'd': '0.3688', 'l': '0.3386'}"
182,True,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'h': '0', 'a': '0'}","{'h': '0.939118', 'a': '0.394404'}",2015-10-31 19:00:00,"{'w': '0.5081', 'd': '0.3484', 'l': '0.1435'}"
183,True,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'h': '2', 'a': '1'}","{'h': '2.83557', 'a': '1.17497'}",2015-10-31 19:00:00,"{'w': '0.8173', 'd': '0.1426', 'l': '0.0401'}"
184,True,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'h': '0', 'a': '0'}","{'h': '1.26075', 'a': '1.38017'}",2015-10-31 19:00:00,"{'w': '0.3105', 'd': '0.2908', 'l': '0.3987'}"
185,True,"{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'h': '0', 'a': '3'}","{'h': '0.264441', 'a': '2.17657'}",2015-10-31 19:00:00,"{'w': '0.0193', 'd': '0.1095', 'l': '0.8712'}"
186,True,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'h': '2', 'a': '0'}","{'h': '1.61544', 'a': '0.605625'}",2015-10-31 19:00:00,"{'w': '0.6357', 'd': '0.2435', 'l': '0.1208'}"
187,True,"{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'h': '2', 'a': '3'}","{'h': '1.50447', 'a': '2.22545'}",2015-10-31 19:00:00,"{'w': '0.195', 'd': '0.2452', 'l': '0.5598'}"
188,True,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'h': '6', 'a': '2'}","{'h': '2.34852', 'a': '1.21834'}",2015-11-01 17:30:00,"{'w': '0.6652', 'd': '0.1906', 'l': '0.1442'}"
189,True,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'h': '2', 'a': '0'}","{'h': '1.15966', 'a': '0.712132'}",2015-11-01 20:00:00,"{'w': '0.4914', 'd': '0.3147', 'l': '0.1939'}"
190,True,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'h': '3', 'a': '1'}","{'h': '1.14374', 'a': '0.325711'}",2015-11-03 00:00:00,"{'w': '0.5938', 'd': '0.3045', 'l': '0.1017'}"
191,True,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'h': '0', 'a': '1'}","{'h': '1.00427', 'a': '0.504409'}",2015-11-07 16:45:00,"{'w': '0.4623', 'd': '0.354', 'l': '0.1837'}"
192,True,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'h': '2', 'a': '1'}","{'h': '1.56389', 'a': '1.00531'}",2015-11-07 19:00:00,"{'w': '0.4997', 'd': '0.3379', 'l': '0.1624'}"
193,True,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'h': '2', 'a': '0'}","{'h': '1.2779', 'a': '0.594031'}",2015-11-07 19:00:00,"{'w': '0.5652', 'd': '0.3248', 'l': '0.11'}"
194,True,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'h': '1', 'a': '0'}","{'h': '1.19517', 'a': '0.402284'}",2015-11-07 19:00:00,"{'w': '0.6144', 'd': '0.2848', 'l': '0.1008'}"
195,True,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'h': '1', 'a': '1'}","{'h': '0.589567', 'a': '1.08814'}",2015-11-07 19:00:00,"{'w': '0.1745', 'd': '0.3264', 'l': '0.4991'}"
196,True,"{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'h': '0', 'a': '1'}","{'h': '0.299104', 'a': '1.79578'}",2015-11-07 19:00:00,"{'w': '0.0343', 'd': '0.1484', 'l': '0.8173'}"
197,True,"{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'h': '1', 'a': '0'}","{'h': '0.825418', 'a': '1.02642'}",2015-11-07 21:30:00,"{'w': '0.2791', 'd': '0.3323', 'l': '0.3886'}"
198,True,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'h': '0', 'a': '0'}","{'h': '0.182741', 'a': '1.53281'}",2015-11-08 17:30:00,"{'w': '0.0255', 'd': '0.168', 'l': '0.8065'}"
199,True,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '1', 'a': '1'}","{'h': '2.01767', 'a': '0.90585'}",2015-11-08 20:00:00,"{'w': '0.6761', 'd': '0.1989', 'l': '0.125'}"
200,True,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'h': '1', 'a': '2'}","{'h': '2.15673', 'a': '0.849281'}",2015-11-08 20:00:00,"{'w': '0.7015', 'd': '0.1917', 'l': '0.1068'}"
201,True,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'h': '1', 'a': '2'}","{'h': '1.47077', 'a': '1.30264'}",2015-11-21 16:45:00,"{'w': '0.4077', 'd': '0.2975', 'l': '0.2948'}"
202,True,"{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'h': '2', 'a': '2'}","{'h': '1.88526', 'a': '1.58509'}",2015-11-21 19:00:00,"{'w': '0.4528', 'd': '0.2667', 'l': '0.2805'}"
203,True,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'h': '0', 'a': '1'}","{'h': '0.709485', 'a': '1.19495'}",2015-11-21 19:00:00,"{'w': '0.2046', 'd': '0.3092', 'l': '0.4862'}"
204,True,"{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'h': '2', 'a': '1'}","{'h': '0.332888', 'a': '2.08956'}",2015-11-21 19:00:00,"{'w': '0.0257', 'd': '0.1089', 'l': '0.8654'}"
205,True,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'h': '0', 'a': '3'}","{'h': '0.372387', 'a': '3.27478'}",2015-11-21 19:00:00,"{'w': '0.0047', 'd': '0.0279', 'l': '0.9674'}"
206,True,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'h': '4', 'a': '0'}","{'h': '2.83068', 'a': '0.322061'}",2015-11-21 19:00:00,"{'w': '0.9355', 'd': '0.0534', 'l': '0.0111'}"
207,True,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'h': '1', 'a': '0'}","{'h': '2.16487', 'a': '0.202798'}",2015-11-21 19:00:00,"{'w': '0.8702', 'd': '0.1111', 'l': '0.0187'}"
208,True,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'h': '1', 'a': '4'}","{'h': '1.08612', 'a': '2.61697'}",2015-11-21 21:30:00,"{'w': '0.0916', 'd': '0.1649', 'l': '0.7435'}"
209,True,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'h': '4', 'a': '1'}","{'h': '3.22353', 'a': '0.818937'}",2015-11-22 20:00:00,"{'w': '0.8979', 'd': '0.0791', 'l': '0.023'}"
210,True,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'h': '0', 'a': '1'}","{'h': '0.696183', 'a': '1.30739'}",2015-11-24 00:00:00,"{'w': '0.1696', 'd': '0.283', 'l': '0.5474'}"
211,True,"{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'h': '2', 'a': '0'}","{'h': '0.863466', 'a': '0.79464'}",2015-11-28 19:00:00,"{'w': '0.3156', 'd': '0.367', 'l': '0.3174'}"
212,True,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'h': '2', 'a': '3'}","{'h': '1.48969', 'a': '1.45176'}",2015-11-28 19:00:00,"{'w': '0.3732', 'd': '0.2821', 'l': '0.3447'}"
213,True,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'h': '3', 'a': '3'}","{'h': '1.69105', 'a': '0.729005'}",2015-11-28 19:00:00,"{'w': '0.6317', 'd': '0.2298', 'l': '0.1385'}"
214,True,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'h': '5', 'a': '1'}","{'h': '1.67836', 'a': '0.791299'}",2015-11-28 19:00:00,"{'w': '0.5981', 'd': '0.2543', 'l': '0.1476'}"
215,True,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'h': '3', 'a': '1'}","{'h': '2.12331', 'a': '1.24478'}",2015-11-28 19:00:00,"{'w': '0.6125', 'd': '0.2333', 'l': '0.1542'}"
216,True,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'h': '1', 'a': '1'}","{'h': '0.876256', 'a': '1.05613'}",2015-11-28 21:30:00,"{'w': '0.2717', 'd': '0.3525', 'l': '0.3758'}"
217,True,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'h': '0', 'a': '0'}","{'h': '0.333494', 'a': '0.283375'}",2015-11-29 16:00:00,"{'w': '0.2151', 'd': '0.5885', 'l': '0.1964'}"
218,True,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'h': '1', 'a': '1'}","{'h': '1.41404', 'a': '0.866305'}",2015-11-29 18:05:00,"{'w': '0.4799', 'd': '0.3079', 'l': '0.2122'}"
219,True,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'h': '1', 'a': '0'}","{'h': '1.19358', 'a': '0.367517'}",2015-11-29 20:15:00,"{'w': '0.6697', 'd': '0.2541', 'l': '0.0762'}"
220,True,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'h': '1', 'a': '1'}","{'h': '1.01025', 'a': '1.65699'}",2015-11-29 20:15:00,"{'w': '0.1807', 'd': '0.2772', 'l': '0.5421'}"
221,True,"{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'h': '2', 'a': '0'}","{'h': '2.01436', 'a': '0.483752'}",2015-12-05 16:45:00,"{'w': '0.8008', 'd': '0.1534', 'l': '0.0458'}"
222,True,"{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'h': '0', 'a': '3'}","{'h': '0.780602', 'a': '2.20962'}",2015-12-05 19:00:00,"{'w': '0.0979', 'd': '0.1674', 'l': '0.7347'}"
223,True,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'h': '2', 'a': '0'}","{'h': '2.07199', 'a': '0.310524'}",2015-12-05 19:00:00,"{'w': '0.8662', 'd': '0.1112', 'l': '0.0226'}"
224,True,"{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '1', 'a': '1'}","{'h': '1.48695', 'a': '1.12876'}",2015-12-05 19:00:00,"{'w': '0.4505', 'd': '0.317', 'l': '0.2325'}"
225,True,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'h': '3', 'a': '1'}","{'h': '2.29559', 'a': '1.5228'}",2015-12-05 19:00:00,"{'w': '0.5667', 'd': '0.2329', 'l': '0.2004'}"
226,True,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'h': '0', 'a': '0'}","{'h': '1.76061', 'a': '1.10206'}",2015-12-05 19:00:00,"{'w': '0.5319', 'd': '0.2566', 'l': '0.2115'}"
227,True,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'h': '1', 'a': '1'}","{'h': '2.86051', 'a': '1.058'}",2015-12-05 19:00:00,"{'w': '0.7861', 'd': '0.143', 'l': '0.0709'}"
228,True,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'h': '0', 'a': '1'}","{'h': '1.66952', 'a': '1.25911'}",2015-12-05 21:30:00,"{'w': '0.4674', 'd': '0.2706', 'l': '0.262'}"
229,True,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'h': '2', 'a': '0'}","{'h': '0.646346', 'a': '0.999043'}",2015-12-06 20:00:00,"{'w': '0.1975', 'd': '0.3505', 'l': '0.452'}"
230,True,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'h': '1', 'a': '1'}","{'h': '1.69774', 'a': '1.1905'}",2015-12-08 00:00:00,"{'w': '0.5012', 'd': '0.2789', 'l': '0.2199'}"
231,True,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'h': '1', 'a': '1'}","{'h': '1.49283', 'a': '2.43558'}",2015-12-12 16:45:00,"{'w': '0.164', 'd': '0.2323', 'l': '0.6037'}"
