id,isResult,h,a,goals,xG,datetime,forecast
232,True,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'h': '2', 'a': '1'}","{'h': '1.34338', 'a': '0.962789'}",2015-12-12 19:00:00,"{'w': '0.4645', 'd': '0.2816', 'l': '0.2539'}"
233,True,"{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'h': '0', 'a': '1'}","{'h': '0.879474', 'a': '2.0562'}",2015-12-12 19:00:00,"{'w': '0.1156', 'd': '0.2107', 'l': '0.6737'}"
234,True,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'h': '1', 'a': '0'}","{'h': '1.31177', 'a': '0.890411'}",2015-12-12 19:00:00,"{'w': '0.4797', 'd': '0.2971', 'l': '0.2232'}"
235,True,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'h': '0', 'a': '0'}","{'h': '1.13181', 'a': '1.87239'}",2015-12-12 19:00:00,"{'w': '0.1888', 'd': '0.2353', 'l': '0.5759'}"
236,True,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'h': '2', 'a': '1'}","{'h': '1.05032', 'a': '1.96768'}",2015-12-12 21:30:00,"{'w': '0.1405', 'd': '0.2388', 'l': '0.6207'}"
237,True,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'h': '0', 'a': '2'}","{'h': '1.00876', 'a': '1.68498'}",2015-12-13 17:30:00,"{'w': '0.1716', 'd': '0.2615', 'l': '0.5669'}"
238,True,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'h': '2', 'a': '2'}","{'h': '2.12583', 'a': '0.835885'}",2015-12-13 20:00:00,"{'w': '0.6992', 'd': '0.2027', 'l': '0.0981'}"
239,True,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'h': '1', 'a': '2'}","{'h': '1.03317', 'a': '1.55252'}",2015-12-13 20:00:00,"{'w': '0.1837', 'd': '0.2912', 'l': '0.5251'}"
240,True,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'h': '2', 'a': '1'}","{'h': '0.708846', 'a': '2.26887'}",2015-12-15 00:00:00,"{'w': '0.0526', 'd': '0.1514', 'l': '0.796'}"
241,True,"{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'h': '1', 'a': '2'}","{'h': '0.698255', 'a': '1.89177'}",2015-12-19 19:00:00,"{'w': '0.0774', 'd': '0.2036', 'l': '0.719'}"
242,True,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '0', 'a': '2'}","{'h': '0.83385', 'a': '1.47453'}",2015-12-19 19:00:00,"{'w': '0.178', 'd': '0.2709', 'l': '0.5511'}"
243,True,"{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'h': '1', 'a': '2'}","{'h': '2.41499', 'a': '1.95347'}",2015-12-19 19:00:00,"{'w': '0.4761', 'd': '0.2468', 'l': '0.2771'}"
244,True,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'h': '3', 'a': '1'}","{'h': '3.02023', 'a': '1.23573'}",2015-12-19 19:00:00,"{'w': '0.8122', 'd': '0.1333', 'l': '0.0545'}"
245,True,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'h': '2', 'a': '3'}","{'h': '1.48982', 'a': '2.02911'}",2015-12-19 19:00:00,"{'w': '0.1942', 'd': '0.2849', 'l': '0.5209'}"
246,True,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'h': '1', 'a': '2'}","{'h': '1.01394', 'a': '0.556897'}",2015-12-19 19:00:00,"{'w': '0.4673', 'd': '0.3409', 'l': '0.1918'}"
247,True,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'h': '1', 'a': '1'}","{'h': '1.28189', 'a': '0.404373'}",2015-12-19 21:30:00,"{'w': '0.6335', 'd': '0.2673', 'l': '0.0992'}"
248,True,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'h': '3', 'a': '0'}","{'h': '1.99336', 'a': '0.376313'}",2015-12-20 17:30:00,"{'w': '0.8673', 'd': '0.104', 'l': '0.0287'}"
249,True,"{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'h': '0', 'a': '0'}","{'h': '0.973378', 'a': '0.401988'}",2015-12-20 20:00:00,"{'w': '0.4913', 'd': '0.358', 'l': '0.1507'}"
250,True,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'h': '2', 'a': '1'}","{'h': '1.50109', 'a': '0.769378'}",2015-12-22 00:00:00,"{'w': '0.5799', 'd': '0.261', 'l': '0.1591'}"
251,True,"{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'h': '2', 'a': '0'}","{'h': '1.18211', 'a': '1.28961'}",2015-12-26 16:45:00,"{'w': '0.3096', 'd': '0.311', 'l': '0.3794'}"
252,True,"{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'h': '1', 'a': '0'}","{'h': '1.21243', 'a': '0.554583'}",2015-12-26 19:00:00,"{'w': '0.6207', 'd': '0.2896', 'l': '0.0897'}"
253,True,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'h': '3', 'a': '0'}","{'h': '2.40666', 'a': '0.452019'}",2015-12-26 19:00:00,"{'w': '0.8655', 'd': '0.1065', 'l': '0.028'}"
254,True,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'h': '1', 'a': '1'}","{'h': '1.61235', 'a': '0.836027'}",2015-12-26 19:00:00,"{'w': '0.5853', 'd': '0.2727', 'l': '0.142'}"
255,True,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'h': '0', 'a': '0'}","{'h': '0.871395', 'a': '0.405181'}",2015-12-26 19:00:00,"{'w': '0.4664', 'd': '0.3836', 'l': '0.15'}"
256,True,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'h': '2', 'a': '2'}","{'h': '2.09356', 'a': '1.667'}",2015-12-26 19:00:00,"{'w': '0.4647', 'd': '0.2681', 'l': '0.2672'}"
257,True,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'h': '1', 'a': '0'}","{'h': '1.37933', 'a': '0.505167'}",2015-12-26 19:00:00,"{'w': '0.6019', 'd': '0.2772', 'l': '0.1209'}"
258,True,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'h': '4', 'a': '1'}","{'h': '3.51848', 'a': '1.08103'}",2015-12-26 19:00:00,"{'w': '0.898', 'd': '0.076', 'l': '0.026'}"
259,True,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'h': '0', 'a': '1'}","{'h': '1.35711', 'a': '1.69923'}",2015-12-26 21:30:00,"{'w': '0.281', 'd': '0.2713', 'l': '0.4477'}"
260,True,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'h': '4', 'a': '0'}","{'h': '2.4303', 'a': '0.83106'}",2015-12-26 23:45:00,"{'w': '0.7896', 'd': '0.1524', 'l': '0.058'}"
261,True,"{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'h': '1', 'a': '0'}","{'h': '2.1039', 'a': '0.456189'}",2015-12-28 19:00:00,"{'w': '0.7878', 'd': '0.1548', 'l': '0.0574'}"
262,True,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '1', 'a': '2'}","{'h': '1.13011', 'a': '0.527248'}",2015-12-28 19:00:00,"{'w': '0.5728', 'd': '0.3087', 'l': '0.1185'}"
263,True,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'h': '2', 'a': '0'}","{'h': '1.10319', 'a': '0.235874'}",2015-12-28 19:00:00,"{'w': '0.6386', 'd': '0.2924', 'l': '0.069'}"
264,True,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'h': '0', 'a': '0'}","{'h': '0.735185', 'a': '0.169425'}",2015-12-28 19:00:00,"{'w': '0.5035', 'd': '0.4244', 'l': '0.0721'}"
265,True,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'h': '3', 'a': '4'}","{'h': '2.2472', 'a': '1.58159'}",2015-12-28 19:00:00,"{'w': '0.5398', 'd': '0.2561', 'l': '0.2041'}"
266,True,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'h': '2', 'a': '0'}","{'h': '3.12958', 'a': '0.343752'}",2015-12-28 21:30:00,"{'w': '0.9481', 'd': '0.0435', 'l': '0.0084'}"
267,True,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'h': '0', 'a': '0'}","{'h': '1.35213', 'a': '0.900029'}",2015-12-28 21:30:00,"{'w': '0.4964', 'd': '0.3069', 'l': '0.1967'}"
268,True,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'h': '2', 'a': '1'}","{'h': '1.79562', 'a': '1.3709'}",2015-12-28 21:30:00,"{'w': '0.4794', 'd': '0.2713', 'l': '0.2493'}"
269,True,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'h': '0', 'a': '0'}","{'h': '0.810377', 'a': '1.66777'}",2015-12-29 23:45:00,"{'w': '0.1529', 'd': '0.2457', 'l': '0.6014'}"
270,True,"{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'h': '0', 'a': '1'}","{'h': '0.481551', 'a': '1.80743'}",2015-12-30 23:45:00,"{'w': '0.0688', 'd': '0.1947', 'l': '0.7365'}"
271,True,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'h': '2', 'a': '0'}","{'h': '2.06737', 'a': '1.86591'}",2016-01-02 16:45:00,"{'w': '0.4218', 'd': '0.2629', 'l': '0.3153'}"
272,True,"{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'h': '2', 'a': '1'}","{'h': '1.72318', 'a': '0.917526'}",2016-01-02 19:00:00,"{'w': '0.5918', 'd': '0.2634', 'l': '0.1448'}"
273,True,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'h': '1', 'a': '0'}","{'h': '1.93025', 'a': '1.15339'}",2016-01-02 19:00:00,"{'w': '0.5807', 'd': '0.2277', 'l': '0.1916'}"
274,True,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'h': '0', 'a': '0'}","{'h': '2.28506', 'a': '1.2593'}",2016-01-02 19:00:00,"{'w': '0.6484', 'd': '0.2224', 'l': '0.1292'}"
275,True,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'h': '2', 'a': '1'}","{'h': '1.74266', 'a': '0.542907'}",2016-01-02 19:00:00,"{'w': '0.6836', 'd': '0.2232', 'l': '0.0932'}"
276,True,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'h': '1', 'a': '0'}","{'h': '1.50509', 'a': '0.932294'}",2016-01-02 19:00:00,"{'w': '0.5291', 'd': '0.2772', 'l': '0.1937'}"
277,True,"{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'h': '3', 'a': '1'}","{'h': '0.761225', 'a': '0.27956'}",2016-01-02 19:00:00,"{'w': '0.4432', 'd': '0.4303', 'l': '0.1265'}"
278,True,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'h': '1', 'a': '2'}","{'h': '0.985368', 'a': '0.692054'}",2016-01-02 21:30:00,"{'w': '0.4296', 'd': '0.3301', 'l': '0.2403'}"
279,True,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'h': '0', 'a': '3'}","{'h': '0.546499', 'a': '2.3747'}",2016-01-03 17:30:00,"{'w': '0.0296', 'd': '0.1141', 'l': '0.8563'}"
280,True,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '1', 'a': '1'}","{'h': '0.721603', 'a': '0.75907'}",2016-01-03 20:00:00,"{'w': '0.3064', 'd': '0.3709', 'l': '0.3227'}"
281,True,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'h': '3', 'a': '3'}","{'h': '1.81304', 'a': '2.36216'}",2016-01-12 23:45:00,"{'w': '0.2452', 'd': '0.2462', 'l': '0.5086'}"
282,True,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'h': '1', 'a': '0'}","{'h': '0.551973', 'a': '0.547913'}",2016-01-12 23:45:00,"{'w': '0.2757', 'd': '0.4363', 'l': '0.288'}"
283,True,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'h': '1', 'a': '3'}","{'h': '0.729546', 'a': '1.18455'}",2016-01-12 23:45:00,"{'w': '0.1899', 'd': '0.3365', 'l': '0.4736'}"
284,True,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'h': '2', 'a': '0'}","{'h': '1.7224', 'a': '0.11543'}",2016-01-13 23:45:00,"{'w': '0.8237', 'd': '0.1591', 'l': '0.0172'}"
285,True,"{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'h': '3', 'a': '1'}","{'h': '1.24456', 'a': '0.193728'}",2016-01-13 23:45:00,"{'w': '0.6995', 'd': '0.2532', 'l': '0.0473'}"
286,True,"{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'h': '2', 'a': '4'}","{'h': '1.06526', 'a': '2.49057'}",2016-01-13 23:45:00,"{'w': '0.0471', 'd': '0.1615', 'l': '0.7914'}"
287,True,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'h': '2', 'a': '2'}","{'h': '1.38532', 'a': '0.704263'}",2016-01-13 23:45:00,"{'w': '0.5706', 'd': '0.2724', 'l': '0.157'}"
288,True,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'h': '0', 'a': '0'}","{'h': '1.44957', 'a': '0.369548'}",2016-01-13 23:45:00,"{'w': '0.6669', 'd': '0.2516', 'l': '0.0815'}"
289,True,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'h': '3', 'a': '3'}","{'h': '1.16222', 'a': '2.22912'}",2016-01-14 00:00:00,"{'w': '0.1365', 'd': '0.1982', 'l': '0.6653'}"
290,True,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'h': '0', 'a': '1'}","{'h': '1.2301', 'a': '0.588708'}",2016-01-14 00:00:00,"{'w': '0.5268', 'd': '0.3044', 'l': '0.1688'}"
291,True,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'h': '4', 'a': '1'}","{'h': '2.02579', 'a': '0.617306'}",2016-01-16 16:45:00,"{'w': '0.7545', 'd': '0.1805', 'l': '0.065'}"
292,True,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'h': '4', 'a': '0'}","{'h': '1.74025', 'a': '0.613339'}",2016-01-16 19:00:00,"{'w': '0.6974', 'd': '0.2173', 'l': '0.0853'}"
293,True,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'h': '2', 'a': '1'}","{'h': '1.84261', 'a': '1.08248'}",2016-01-16 19:00:00,"{'w': '0.566', 'd': '0.2425', 'l': '0.1915'}"
294,True,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'h': '3', 'a': '0'}","{'h': '1.42623', 'a': '0.410757'}",2016-01-16 19:00:00,"{'w': '0.7089', 'd': '0.2237', 'l': '0.0674'}"
295,True,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'h': '3', 'a': '3'}","{'h': '2.44864', 'a': '1.5891'}",2016-01-16 19:00:00,"{'w': '0.6084', 'd': '0.2338', 'l': '0.1578'}"
296,True,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'h': '3', 'a': '0'}","{'h': '2.53086', 'a': '0.595472'}",2016-01-16 19:00:00,"{'w': '0.8615', 'd': '0.1054', 'l': '0.0331'}"
297,True,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'h': '1', 'a': '1'}","{'h': '0.665386', 'a': '2.21525'}",2016-01-16 21:30:00,"{'w': '0.051', 'd': '0.1399', 'l': '0.8091'}"
298,True,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'h': '0', 'a': '1'}","{'h': '0.952974', 'a': '0.715703'}",2016-01-17 18:05:00,"{'w': '0.379', 'd': '0.3618', 'l': '0.2592'}"
299,True,"{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'h': '0', 'a': '0'}","{'h': '0.546879', 'a': '0.585841'}",2016-01-17 20:15:00,"{'w': '0.2667', 'd': '0.4343', 'l': '0.299'}"
300,True,"{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'h': '1', 'a': '0'}","{'h': '0.474035', 'a': '0.525478'}",2016-01-19 00:00:00,"{'w': '0.2495', 'd': '0.4633', 'l': '0.2872'}"
301,True,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'h': '4', 'a': '5'}","{'h': '1.03432', 'a': '1.44943'}",2016-01-23 16:45:00,"{'w': '0.2233', 'd': '0.3216', 'l': '0.4551'}"
302,True,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '1', 'a': '3'}","{'h': '0.930792', 'a': '1.74368'}",2016-01-23 19:00:00,"{'w': '0.1771', 'd': '0.2463', 'l': '0.5766'}"
303,True,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'h': '0', 'a': '1'}","{'h': '0.187217', 'a': '0.83591'}",2016-01-23 19:00:00,"{'w': '0.0676', 'd': '0.3885', 'l': '0.5439'}"
304,True,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'h': '3', 'a': '0'}","{'h': '2.25906', 'a': '0.340483'}",2016-01-23 19:00:00,"{'w': '0.8687', 'd': '0.1115', 'l': '0.0198'}"
305,True,"{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'h': '0', 'a': '0'}","{'h': '0.23184', 'a': '0.562461'}",2016-01-23 19:00:00,"{'w': '0.1251', 'd': '0.5024', 'l': '0.3725'}"
306,True,"{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'h': '1', 'a': '1'}","{'h': '0.612134', 'a': '1.26851'}",2016-01-23 19:00:00,"{'w': '0.1541', 'd': '0.2939', 'l': '0.552'}"
307,True,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'h': '2', 'a': '1'}","{'h': '2.58707', 'a': '1.29267'}",2016-01-23 19:00:00,"{'w': '0.6936', 'd': '0.1839', 'l': '0.1225'}"
