id,isResult,h,a,goals,xG,datetime,forecast
308,True,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'h': '2', 'a': '2'}","{'h': '1.01267', 'a': '1.73182'}",2016-01-23 21:30:00,"{'w': '0.1649', 'd': '0.2729', 'l': '0.5622'}"
309,True,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'h': '1', 'a': '2'}","{'h': '1.94094', 'a': '1.08055'}",2016-01-24 17:30:00,"{'w': '0.5925', 'd': '0.2715', 'l': '0.136'}"
310,True,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'h': '0', 'a': '1'}","{'h': '1.10907', 'a': '1.48778'}",2016-01-24 20:00:00,"{'w': '0.2445', 'd': '0.2932', 'l': '0.4623'}"
311,True,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'h': '0', 'a': '0'}","{'h': '3.38487', 'a': '0.93405'}",2016-02-02 23:45:00,"{'w': '0.8857', 'd': '0.0828', 'l': '0.0315'}"
312,True,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'h': '2', 'a': '0'}","{'h': '1.34566', 'a': '0.580791'}",2016-02-02 23:45:00,"{'w': '0.6', 'd': '0.271', 'l': '0.129'}"
313,True,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '0', 'a': '3'}","{'h': '0.929319', 'a': '2.75469'}",2016-02-02 23:45:00,"{'w': '0.0469', 'd': '0.1271', 'l': '0.826'}"
314,True,"{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'h': '0', 'a': '1'}","{'h': '0.888437', 'a': '0.638461'}",2016-02-02 23:45:00,"{'w': '0.3784', 'd': '0.3829', 'l': '0.2387'}"
315,True,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'h': '2', 'a': '0'}","{'h': '2.34619', 'a': '0.107888'}",2016-02-02 23:45:00,"{'w': '0.9456', 'd': '0.0506', 'l': '0.0038'}"
316,True,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'h': '1', 'a': '2'}","{'h': '1.62395', 'a': '1.17427'}",2016-02-03 00:00:00,"{'w': '0.484', 'd': '0.2782', 'l': '0.2378'}"
317,True,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'h': '3', 'a': '0'}","{'h': '2.45272', 'a': '0.350909'}",2016-02-03 00:00:00,"{'w': '0.8985', 'd': '0.0829', 'l': '0.0186'}"
318,True,"{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'h': '1', 'a': '1'}","{'h': '2.30645', 'a': '1.17928'}",2016-02-03 00:00:00,"{'w': '0.667', 'd': '0.1986', 'l': '0.1344'}"
319,True,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'h': '3', 'a': '0'}","{'h': '2.48447', 'a': '0.626239'}",2016-02-03 23:45:00,"{'w': '0.8645', 'd': '0.1082', 'l': '0.0273'}"
320,True,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'h': '0', 'a': '0'}","{'h': '0.531415', 'a': '1.13694'}",2016-02-03 23:45:00,"{'w': '0.1544', 'd': '0.313', 'l': '0.5326'}"
321,True,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'h': '1', 'a': '3'}","{'h': '1.70719', 'a': '2.50168'}",2016-02-06 16:45:00,"{'w': '0.2193', 'd': '0.2132', 'l': '0.5675'}"
322,True,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'h': '1', 'a': '0'}","{'h': '2.41057', 'a': '0.472556'}",2016-02-06 19:00:00,"{'w': '0.8488', 'd': '0.1166', 'l': '0.0346'}"
323,True,"{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'h': '0', 'a': '3'}","{'h': '0.693548', 'a': '3.05913'}",2016-02-06 19:00:00,"{'w': '0.0284', 'd': '0.0805', 'l': '0.8911'}"
324,True,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'h': '1', 'a': '0'}","{'h': '2.00475', 'a': '0.149839'}",2016-02-06 19:00:00,"{'w': '0.8571', 'd': '0.1263', 'l': '0.0166'}"
325,True,"{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'h': '1', 'a': '1'}","{'h': '1.32136', 'a': '1.01465'}",2016-02-06 19:00:00,"{'w': '0.4121', 'd': '0.3042', 'l': '0.2837'}"
326,True,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'h': '2', 'a': '0'}","{'h': '0.918291', 'a': '1.1413'}",2016-02-06 19:00:00,"{'w': '0.2751', 'd': '0.3144', 'l': '0.4105'}"
327,True,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'h': '2', 'a': '2'}","{'h': '1.57712', 'a': '0.491843'}",2016-02-06 19:00:00,"{'w': '0.6829', 'd': '0.2273', 'l': '0.0898'}"
328,True,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'h': '1', 'a': '0'}","{'h': '1.06493', 'a': '0.970583'}",2016-02-06 21:30:00,"{'w': '0.3839', 'd': '0.3199', 'l': '0.2962'}"
329,True,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'h': '0', 'a': '2'}","{'h': '0.584316', 'a': '1.13957'}",2016-02-07 17:30:00,"{'w': '0.171', 'd': '0.3165', 'l': '0.5125'}"
330,True,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'h': '1', 'a': '1'}","{'h': '1.61554', 'a': '0.780475'}",2016-02-07 20:00:00,"{'w': '0.603', 'd': '0.2449', 'l': '0.1521'}"
331,True,"{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'h': '2', 'a': '1'}","{'h': '1.48186', 'a': '0.908296'}",2016-02-13 16:45:00,"{'w': '0.5111', 'd': '0.2694', 'l': '0.2195'}"
332,True,"{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'h': '0', 'a': '1'}","{'h': '0.699012', 'a': '1.19353'}",2016-02-13 19:00:00,"{'w': '0.2038', 'd': '0.3107', 'l': '0.4855'}"
333,True,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'h': '2', 'a': '2'}","{'h': '1.03362', 'a': '0.741428'}",2016-02-13 19:00:00,"{'w': '0.4293', 'd': '0.3326', 'l': '0.2381'}"
334,True,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'h': '0', 'a': '1'}","{'h': '1.82912', 'a': '1.1974'}",2016-02-13 19:00:00,"{'w': '0.5109', 'd': '0.2919', 'l': '0.1972'}"
335,True,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'h': '1', 'a': '2'}","{'h': '0.983946', 'a': '1.99728'}",2016-02-13 19:00:00,"{'w': '0.1024', 'd': '0.2248', 'l': '0.6728'}"
336,True,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'h': '1', 'a': '3'}","{'h': '1.19427', 'a': '0.927348'}",2016-02-13 19:00:00,"{'w': '0.4243', 'd': '0.3188', 'l': '0.2569'}"
337,True,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'h': '5', 'a': '1'}","{'h': '2.0858', 'a': '0.430664'}",2016-02-13 21:30:00,"{'w': '0.8205', 'd': '0.1398', 'l': '0.0397'}"
338,True,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'h': '2', 'a': '1'}","{'h': '2.36319', 'a': '1.31246'}",2016-02-14 16:00:00,"{'w': '0.6167', 'd': '0.226', 'l': '0.1573'}"
339,True,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'h': '0', 'a': '6'}","{'h': '0.174868', 'a': '2.00756'}",2016-02-14 18:05:00,"{'w': '0.0134', 'd': '0.1023', 'l': '0.8843'}"
340,True,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '1', 'a': '2'}","{'h': '1.97876', 'a': '1.23517'}",2016-02-14 20:15:00,"{'w': '0.5529', 'd': '0.2744', 'l': '0.1727'}"
341,True,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'h': '1', 'a': '0'}","{'h': '0.52387', 'a': '1.07887'}",2016-02-27 16:45:00,"{'w': '0.1598', 'd': '0.3332', 'l': '0.507'}"
342,True,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'h': '0', 'a': '0'}","{'h': '1.00481', 'a': '0.955252'}",2016-02-27 19:00:00,"{'w': '0.3398', 'd': '0.3331', 'l': '0.3271'}"
343,True,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'h': '1', 'a': '0'}","{'h': '1.7645', 'a': '0.814784'}",2016-02-27 19:00:00,"{'w': '0.6639', 'd': '0.2299', 'l': '0.1062'}"
344,True,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'h': '1', 'a': '2'}","{'h': '1.01074', 'a': '0.631036'}",2016-02-27 19:00:00,"{'w': '0.4643', 'd': '0.3336', 'l': '0.2021'}"
345,True,"{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'h': '2', 'a': '1'}","{'h': '2.04047', 'a': '0.414343'}",2016-02-27 19:00:00,"{'w': '0.8681', 'd': '0.1145', 'l': '0.0174'}"
346,True,"{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'h': '3', 'a': '2'}","{'h': '2.07488', 'a': '1.21638'}",2016-02-27 21:30:00,"{'w': '0.6115', 'd': '0.2385', 'l': '0.15'}"
347,True,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'h': '2', 'a': '1'}","{'h': '3.57325', 'a': '1.24938'}",2016-02-28 18:05:00,"{'w': '0.8519', 'd': '0.0974', 'l': '0.0507'}"
348,True,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'h': '3', 'a': '2'}","{'h': '1.09522', 'a': '1.5435'}",2016-02-28 18:05:00,"{'w': '0.2349', 'd': '0.2833', 'l': '0.4818'}"
349,True,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'h': '1', 'a': '3'}","{'h': '0.60177', 'a': '2.63668'}",2016-03-01 23:45:00,"{'w': '0.0406', 'd': '0.1041', 'l': '0.8553'}"
350,True,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'h': '2', 'a': '0'}","{'h': '1.41228', 'a': '0.954161'}",2016-03-01 23:45:00,"{'w': '0.4826', 'd': '0.3075', 'l': '0.2099'}"
351,True,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'h': '2', 'a': '2'}","{'h': '3.04626', 'a': '1.29485'}",2016-03-01 23:45:00,"{'w': '0.7895', 'd': '0.1435', 'l': '0.067'}"
352,True,"{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'h': '2', 'a': '2'}","{'h': '0.93375', 'a': '0.887448'}",2016-03-01 23:45:00,"{'w': '0.3515', 'd': '0.3282', 'l': '0.3203'}"
353,True,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'h': '1', 'a': '2'}","{'h': '1.24159', 'a': '0.980988'}",2016-03-01 23:45:00,"{'w': '0.4305', 'd': '0.3041', 'l': '0.2654'}"
354,True,"{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '1', 'a': '0'}","{'h': '0.784319', 'a': '1.22673'}",2016-03-02 23:45:00,"{'w': '0.199', 'd': '0.2961', 'l': '0.5049'}"
355,True,"{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'h': '1', 'a': '2'}","{'h': '1.4928', 'a': '1.69788'}",2016-03-02 23:45:00,"{'w': '0.2983', 'd': '0.2716', 'l': '0.4301'}"
356,True,"{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'h': '1', 'a': '0'}","{'h': '0.298318', 'a': '0.270782'}",2016-03-02 23:45:00,"{'w': '0.2002', 'd': '0.614', 'l': '0.1858'}"
357,True,"{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'h': '3', 'a': '0'}","{'h': '1.16781', 'a': '0.180318'}",2016-03-03 00:00:00,"{'w': '0.6854', 'd': '0.2704', 'l': '0.0442'}"
358,True,"{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'h': '1', 'a': '0'}","{'h': '0.786278', 'a': '2.16484'}",2016-03-03 00:00:00,"{'w': '0.0969', 'd': '0.1716', 'l': '0.7315'}"
359,True,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'h': '2', 'a': '2'}","{'h': '1.88378', 'a': '0.543157'}",2016-03-05 16:45:00,"{'w': '0.7353', 'd': '0.1861', 'l': '0.0786'}"
360,True,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'h': '1', 'a': '1'}","{'h': '1.54587', 'a': '1.31562'}",2016-03-05 19:00:00,"{'w': '0.4147', 'd': '0.2789', 'l': '0.3064'}"
361,True,"{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'h': '1', 'a': '0'}","{'h': '0.545937', 'a': '0.580126'}",2016-03-05 19:00:00,"{'w': '0.2762', 'd': '0.4246', 'l': '0.2992'}"
362,True,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'h': '1', 'a': '1'}","{'h': '1.0615', 'a': '1.60285'}",2016-03-05 19:00:00,"{'w': '0.2301', 'd': '0.2578', 'l': '0.5121'}"
363,True,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'h': '2', 'a': '3'}","{'h': '2.09025', 'a': '2.72091'}",2016-03-05 19:00:00,"{'w': '0.2512', 'd': '0.2213', 'l': '0.5275'}"
364,True,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'h': '4', 'a': '0'}","{'h': '2.83271', 'a': '0.121136'}",2016-03-05 19:00:00,"{'w': '0.9594', 'd': '0.0378', 'l': '0.0028'}"
365,True,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'h': '1', 'a': '3'}","{'h': '0.833931', 'a': '1.26853'}",2016-03-05 19:00:00,"{'w': '0.2406', 'd': '0.2977', 'l': '0.4617'}"
366,True,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'h': '0', 'a': '1'}","{'h': '0.829318', 'a': '1.47042'}",2016-03-05 21:30:00,"{'w': '0.1857', 'd': '0.2834', 'l': '0.5309'}"
367,True,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'h': '1', 'a': '2'}","{'h': '1.43901', 'a': '2.27087'}",2016-03-06 17:30:00,"{'w': '0.1751', 'd': '0.2328', 'l': '0.5921'}"
368,True,"{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'h': '1', 'a': '0'}","{'h': '0.565787', 'a': '0.417622'}",2016-03-06 20:00:00,"{'w': '0.3171', 'd': '0.4628', 'l': '0.2201'}"
369,True,"{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'h': '0', 'a': '0'}","{'h': '0.139743', 'a': '0.557373'}",2016-03-12 16:45:00,"{'w': '0.0732', 'd': '0.5371', 'l': '0.3897'}"
370,True,"{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'h': '1', 'a': '2'}","{'h': '1.06676', 'a': '0.874966'}",2016-03-12 19:00:00,"{'w': '0.4052', 'd': '0.3218', 'l': '0.273'}"
371,True,"{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'h': '3', 'a': '2'}","{'h': '0.70756', 'a': '1.09562'}",2016-03-12 19:00:00,"{'w': '0.2141', 'd': '0.3125', 'l': '0.4734'}"
372,True,"{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'h': '0', 'a': '2'}","{'h': '1.84022', 'a': '2.00141'}",2016-03-13 20:00:00,"{'w': '0.3505', 'd': '0.2544', 'l': '0.3951'}"
373,True,"{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'h': '1', 'a': '0'}","{'h': '0.846771', 'a': '0.518715'}",2016-03-14 00:00:00,"{'w': '0.4128', 'd': '0.3765', 'l': '0.2107'}"
374,True,"{'id': '72', 'title': 'Everton', 'short_title': 'EVE'}","{'id': '83', 'title': 'Arsenal', 'short_title': 'ARS'}","{'h': '0', 'a': '2'}","{'h': '0.58617', 'a': '1.92384'}",2016-03-19 16:45:00,"{'w': '0.0621', 'd': '0.1765', 'l': '0.7614'}"
375,True,"{'id': '78', 'title': 'Crystal Palace', 'short_title': 'CRY'}","{'id': '75', 'title': 'Leicester', 'short_title': 'LEI'}","{'h': '0', 'a': '1'}","{'h': '0.784339', 'a': '1.20315'}",2016-03-19 19:00:00,"{'w': '0.2303', 'd': '0.3048', 'l': '0.4649'}"
376,True,"{'id': '80', 'title': 'Chelsea', 'short_title': 'CHE'}","{'id': '81', 'title': 'West Ham', 'short_title': 'WHU'}","{'h': '2', 'a': '2'}","{'h': '2.1406', 'a': '0.862828'}",2016-03-19 19:00:00,"{'w': '0.7106', 'd': '0.188', 'l': '0.1014'}"
377,True,"{'id': '90', 'title': 'Watford', 'short_title': 'WAT'}","{'id': '85', 'title': 'Stoke', 'short_title': 'STO'}","{'h': '1', 'a': '2'}","{'h': '0.879462', 'a': '1.58145'}",2016-03-19 19:00:00,"{'w': '0.1641', 'd': '0.2743', 'l': '0.5616'}"
378,True,"{'id': '76', 'title': 'West Bromwich Albion', 'short_title': 'WBA'}","{'id': '79', 'title': 'Norwich', 'short_title': 'NOR'}","{'h': '0', 'a': '1'}","{'h': '0.332789', 'a': '0.799255'}",2016-03-19 19:00:00,"{'w': '0.1296', 'd': '0.3914', 'l': '0.479'}"
379,True,"{'id': '84', 'title': 'Swansea', 'short_title': 'SWA'}","{'id': '71', 'title': 'Aston Villa', 'short_title': 'AVL'}","{'h': '1', 'a': '0'}","{'h': '0.490469', 'a': '0.730828'}",2016-03-19 21:30:00,"{'w': '0.2134', 'd': '0.4131', 'l': '0.3735'}"
380,True,"{'id': '74', 'title': 'Southampton', 'short_title': 'SOU'}","{'id': '87', 'title': 'Liverpool', 'short_title': 'LIV'}","{'h': '3', 'a': '2'}","{'h': '1.56873', 'a': '1.29046'}",2016-03-20 17:30:00,"{'w': '0.4416', 'd': '0.28', 'l': '0.2784'}"
381,True,"{'id': '86', 'title': 'Newcastle United', 'short_title': 'NEW'}","{'id': '77', 'title': 'Sunderland', 'short_title': 'SUN'}","{'h': '1', 'a': '1'}","{'h': '0.940593', 'a': '0.785017'}",2016-03-20 17:30:00,"{'w': '0.3775', 'd': '0.34', 'l': '0.2825'}"
382,True,"{'id': '88', 'title': 'Manchester City', 'short_title': 'MCI'}","{'id': '89', 'title': 'Manchester United', 'short_title': 'MUN'}","{'h': '0', 'a': '1'}","{'h': '1.86249', 'a': '0.900312'}",2016-03-20 20:00:00,"{'w': '0.6074', 'd': '0.2416', 'l': '0.151'}"
383,True,"{'id': '82', 'title': 'Tottenham', 'short_title': 'TOT'}","{'id': '73', 'title': 'Bournemouth', 'short_title': 'BOU'}","{'h': '3', 'a': '0'}","{'h': '2.02694', 'a': '0.120366'}",2016-03-20 20:00:00,"{'w': '0.894', 'd': '0.0965', 'l': '0.0095'}"
